asn,ix_id,fac_id,name,state,city
7794,230,6,Equinix CH1/CH2/CH4 - Chicago,IL,Chicago
19108,230,6,Equinix CH1/CH2/CH4 - Chicago,IL,Chicago
6128,230,6,Equinix CH1/CH2/CH4 - Chicago,IL,Chicago
11232,230,6,Equinix CH1/CH2/CH4 - Chicago,IL,Chicago
13807,230,6,Equinix CH1/CH2/CH4 - Chicago,IL,Chicago
3737,230,6,Equinix CH1/CH2/CH4 - Chicago,IL,Chicago
6327,230,6,Equinix CH1/CH2/CH4 - Chicago,IL,Chicago
21804,230,6,Equinix CH1/CH2/CH4 - Chicago,IL,Chicago
11260,230,6,Equinix CH1/CH2/CH4 - Chicago,IL,Chicago
6079,230,6,Equinix CH1/CH2/CH4 - Chicago,IL,Chicago
13855,230,6,Equinix CH1/CH2/CH4 - Chicago,IL,Chicago
21928,230,6,Equinix CH1/CH2/CH4 - Chicago,IL,Chicago
8047,230,6,Equinix CH1/CH2/CH4 - Chicago,IL,Chicago
19016,230,6,Equinix CH1/CH2/CH4 - Chicago,IL,Chicago
8220,230,6,Equinix CH1/CH2/CH4 - Chicago,IL,Chicago
10310,230,6,Equinix CH1/CH2/CH4 - Chicago,IL,Chicago
32934,230,6,Equinix CH1/CH2/CH4 - Chicago,IL,Chicago
1547,230,6,Equinix CH1/CH2/CH4 - Chicago,IL,Chicago
15695,230,6,Equinix CH1/CH2/CH4 - Chicago,IL,Chicago
12129,230,6,Equinix CH1/CH2/CH4 - Chicago,IL,Chicago
39386,230,6,Equinix CH1/CH2/CH4 - Chicago,IL,Chicago
11550,230,6,Equinix CH1/CH2/CH4 - Chicago,IL,Chicago
11686,230,6,Equinix CH1/CH2/CH4 - Chicago,IL,Chicago
395570,230,6,Equinix CH1/CH2/CH4 - Chicago,IL,Chicago
27630,230,6,Equinix CH1/CH2/CH4 - Chicago,IL,Chicago
393950,230,6,Equinix CH1/CH2/CH4 - Chicago,IL,Chicago
15092,230,6,Equinix CH1/CH2/CH4 - Chicago,IL,Chicago
64208,230,6,Equinix CH1/CH2/CH4 - Chicago,IL,Chicago
63242,230,6,Equinix CH1/CH2/CH4 - Chicago,IL,Chicago
26223,230,6,Equinix CH1/CH2/CH4 - Chicago,IL,Chicago
22822,230,6,Equinix CH1/CH2/CH4 - Chicago,IL,Chicago
19551,230,6,Equinix CH1/CH2/CH4 - Chicago,IL,Chicago
6507,230,6,Equinix CH1/CH2/CH4 - Chicago,IL,Chicago
15412,230,6,Equinix CH1/CH2/CH4 - Chicago,IL,Chicago
7332,230,6,Equinix CH1/CH2/CH4 - Chicago,IL,Chicago
17054,230,6,Equinix CH1/CH2/CH4 - Chicago,IL,Chicago
15305,230,6,Equinix CH1/CH2/CH4 - Chicago,IL,Chicago
53828,230,6,Equinix CH1/CH2/CH4 - Chicago,IL,Chicago
11979,230,6,Equinix CH1/CH2/CH4 - Chicago,IL,Chicago
19679,230,6,Equinix CH1/CH2/CH4 - Chicago,IL,Chicago
6181,230,6,Equinix CH1/CH2/CH4 - Chicago,IL,Chicago
30081,230,6,Equinix CH1/CH2/CH4 - Chicago,IL,Chicago
41095,230,6,Equinix CH1/CH2/CH4 - Chicago,IL,Chicago
2635,230,6,Equinix CH1/CH2/CH4 - Chicago,IL,Chicago
24482,230,6,Equinix CH1/CH2/CH4 - Chicago,IL,Chicago
32244,230,6,Equinix CH1/CH2/CH4 - Chicago,IL,Chicago
3303,230,6,Equinix CH1/CH2/CH4 - Chicago,IL,Chicago
30600,230,6,Equinix CH1/CH2/CH4 - Chicago,IL,Chicago
8560,230,6,Equinix CH1/CH2/CH4 - Chicago,IL,Chicago
46811,230,6,Equinix CH1/CH2/CH4 - Chicago,IL,Chicago
11377,230,6,Equinix CH1/CH2/CH4 - Chicago,IL,Chicago
11114,230,6,Equinix CH1/CH2/CH4 - Chicago,IL,Chicago
62642,230,6,Equinix CH1/CH2/CH4 - Chicago,IL,Chicago
3300,230,6,Equinix CH1/CH2/CH4 - Chicago,IL,Chicago
26133,230,6,Equinix CH1/CH2/CH4 - Chicago,IL,Chicago
32709,230,6,Equinix CH1/CH2/CH4 - Chicago,IL,Chicago
19151,230,6,Equinix CH1/CH2/CH4 - Chicago,IL,Chicago
47095,230,6,Equinix CH1/CH2/CH4 - Chicago,IL,Chicago
17143,230,6,Equinix CH1/CH2/CH4 - Chicago,IL,Chicago
4150,230,6,Equinix CH1/CH2/CH4 - Chicago,IL,Chicago
32035,230,6,Equinix CH1/CH2/CH4 - Chicago,IL,Chicago
42,230,6,Equinix CH1/CH2/CH4 - Chicago,IL,Chicago
17306,230,6,Equinix CH1/CH2/CH4 - Chicago,IL,Chicago
53766,230,6,Equinix CH1/CH2/CH4 - Chicago,IL,Chicago
4927,230,6,Equinix CH1/CH2/CH4 - Chicago,IL,Chicago
14363,230,6,Equinix CH1/CH2/CH4 - Chicago,IL,Chicago
7342,230,6,Equinix CH1/CH2/CH4 - Chicago,IL,Chicago
19653,230,6,Equinix CH1/CH2/CH4 - Chicago,IL,Chicago
11796,230,6,Equinix CH1/CH2/CH4 - Chicago,IL,Chicago
11164,230,6,Equinix CH1/CH2/CH4 - Chicago,IL,Chicago
13414,230,6,Equinix CH1/CH2/CH4 - Chicago,IL,Chicago
14586,230,6,Equinix CH1/CH2/CH4 - Chicago,IL,Chicago
393713,230,6,Equinix CH1/CH2/CH4 - Chicago,IL,Chicago
30517,230,6,Equinix CH1/CH2/CH4 - Chicago,IL,Chicago
4581,230,6,Equinix CH1/CH2/CH4 - Chicago,IL,Chicago
27216,230,6,Equinix CH1/CH2/CH4 - Chicago,IL,Chicago
29791,230,6,Equinix CH1/CH2/CH4 - Chicago,IL,Chicago
6325,230,6,Equinix CH1/CH2/CH4 - Chicago,IL,Chicago
803,230,6,Equinix CH1/CH2/CH4 - Chicago,IL,Chicago
21949,230,6,Equinix CH1/CH2/CH4 - Chicago,IL,Chicago
26554,230,6,Equinix CH1/CH2/CH4 - Chicago,IL,Chicago
394111,230,6,Equinix CH1/CH2/CH4 - Chicago,IL,Chicago
23404,230,6,Equinix CH1/CH2/CH4 - Chicago,IL,Chicago
19310,230,6,Equinix CH1/CH2/CH4 - Chicago,IL,Chicago
64255,230,6,Equinix CH1/CH2/CH4 - Chicago,IL,Chicago
394749,230,6,Equinix CH1/CH2/CH4 - Chicago,IL,Chicago
14609,230,6,Equinix CH1/CH2/CH4 - Chicago,IL,Chicago
19930,230,6,Equinix CH1/CH2/CH4 - Chicago,IL,Chicago
62856,230,6,Equinix CH1/CH2/CH4 - Chicago,IL,Chicago
23367,230,6,Equinix CH1/CH2/CH4 - Chicago,IL,Chicago
600,230,6,Equinix CH1/CH2/CH4 - Chicago,IL,Chicago
20021,230,6,Equinix CH1/CH2/CH4 - Chicago,IL,Chicago
6368,230,6,Equinix CH1/CH2/CH4 - Chicago,IL,Chicago
32160,230,6,Equinix CH1/CH2/CH4 - Chicago,IL,Chicago
11666,230,6,Equinix CH1/CH2/CH4 - Chicago,IL,Chicago
40627,230,6,Equinix CH1/CH2/CH4 - Chicago,IL,Chicago
18683,230,6,Equinix CH1/CH2/CH4 - Chicago,IL,Chicago
26068,230,6,Equinix CH1/CH2/CH4 - Chicago,IL,Chicago
9505,230,6,Equinix CH1/CH2/CH4 - Chicago,IL,Chicago
396905,230,6,Equinix CH1/CH2/CH4 - Chicago,IL,Chicago
399541,230,6,Equinix CH1/CH2/CH4 - Chicago,IL,Chicago
12033,230,6,Equinix CH1/CH2/CH4 - Chicago,IL,Chicago
18596,230,6,Equinix CH1/CH2/CH4 - Chicago,IL,Chicago
12189,230,6,Equinix CH1/CH2/CH4 - Chicago,IL,Chicago
7829,230,6,Equinix CH1/CH2/CH4 - Chicago,IL,Chicago
20340,230,6,Equinix CH1/CH2/CH4 - Chicago,IL,Chicago
36692,230,6,Equinix CH1/CH2/CH4 - Chicago,IL,Chicago
46632,230,6,Equinix CH1/CH2/CH4 - Chicago,IL,Chicago
1640,230,6,Equinix CH1/CH2/CH4 - Chicago,IL,Chicago
21808,230,6,Equinix CH1/CH2/CH4 - Chicago,IL,Chicago
22438,230,6,Equinix CH1/CH2/CH4 - Chicago,IL,Chicago
26744,230,6,Equinix CH1/CH2/CH4 - Chicago,IL,Chicago
46873,230,6,Equinix CH1/CH2/CH4 - Chicago,IL,Chicago
33353,230,6,Equinix CH1/CH2/CH4 - Chicago,IL,Chicago
3856,230,6,Equinix CH1/CH2/CH4 - Chicago,IL,Chicago
10423,230,6,Equinix CH1/CH2/CH4 - Chicago,IL,Chicago
396986,230,6,Equinix CH1/CH2/CH4 - Chicago,IL,Chicago
12200,230,6,Equinix CH1/CH2/CH4 - Chicago,IL,Chicago
11062,230,6,Equinix CH1/CH2/CH4 - Chicago,IL,Chicago
398143,230,6,Equinix CH1/CH2/CH4 - Chicago,IL,Chicago
25885,230,6,Equinix CH1/CH2/CH4 - Chicago,IL,Chicago
44444,230,6,Equinix CH1/CH2/CH4 - Chicago,IL,Chicago
54825,230,6,Equinix CH1/CH2/CH4 - Chicago,IL,Chicago
14907,230,6,Equinix CH1/CH2/CH4 - Chicago,IL,Chicago
19008,230,6,Equinix CH1/CH2/CH4 - Chicago,IL,Chicago
396253,230,6,Equinix CH1/CH2/CH4 - Chicago,IL,Chicago
7057,230,6,Equinix CH1/CH2/CH4 - Chicago,IL,Chicago
32590,230,6,Equinix CH1/CH2/CH4 - Chicago,IL,Chicago
63399,230,6,Equinix CH1/CH2/CH4 - Chicago,IL,Chicago
14630,230,6,Equinix CH1/CH2/CH4 - Chicago,IL,Chicago
22697,230,6,Equinix CH1/CH2/CH4 - Chicago,IL,Chicago
8360,230,6,Equinix CH1/CH2/CH4 - Chicago,IL,Chicago
393891,230,6,Equinix CH1/CH2/CH4 - Chicago,IL,Chicago
2603,230,6,Equinix CH1/CH2/CH4 - Chicago,IL,Chicago
32261,230,6,Equinix CH1/CH2/CH4 - Chicago,IL,Chicago
293,230,6,Equinix CH1/CH2/CH4 - Chicago,IL,Chicago
36001,230,6,Equinix CH1/CH2/CH4 - Chicago,IL,Chicago
2381,230,6,Equinix CH1/CH2/CH4 - Chicago,IL,Chicago
17350,230,6,Equinix CH1/CH2/CH4 - Chicago,IL,Chicago
20253,230,6,Equinix CH1/CH2/CH4 - Chicago,IL,Chicago
32067,230,6,Equinix CH1/CH2/CH4 - Chicago,IL,Chicago
6122,230,6,Equinix CH1/CH2/CH4 - Chicago,IL,Chicago
19834,230,6,Equinix CH1/CH2/CH4 - Chicago,IL,Chicago
7772,230,6,Equinix CH1/CH2/CH4 - Chicago,IL,Chicago
55247,230,6,Equinix CH1/CH2/CH4 - Chicago,IL,Chicago
53991,230,6,Equinix CH1/CH2/CH4 - Chicago,IL,Chicago
23467,230,6,Equinix CH1/CH2/CH4 - Chicago,IL,Chicago
6614,230,6,Equinix CH1/CH2/CH4 - Chicago,IL,Chicago
11870,230,6,Equinix CH1/CH2/CH4 - Chicago,IL,Chicago
26989,230,6,Equinix CH1/CH2/CH4 - Chicago,IL,Chicago
54827,230,6,Equinix CH1/CH2/CH4 - Chicago,IL,Chicago
11142,230,6,Equinix CH1/CH2/CH4 - Chicago,IL,Chicago
54035,230,6,Equinix CH1/CH2/CH4 - Chicago,IL,Chicago
3465,230,6,Equinix CH1/CH2/CH4 - Chicago,IL,Chicago
33071,230,6,Equinix CH1/CH2/CH4 - Chicago,IL,Chicago
396960,230,6,Equinix CH1/CH2/CH4 - Chicago,IL,Chicago
12265,230,6,Equinix CH1/CH2/CH4 - Chicago,IL,Chicago
400328,230,6,Equinix CH1/CH2/CH4 - Chicago,IL,Chicago
36184,230,6,Equinix CH1/CH2/CH4 - Chicago,IL,Chicago
40752,230,6,Equinix CH1/CH2/CH4 - Chicago,IL,Chicago
26838,230,6,Equinix CH1/CH2/CH4 - Chicago,IL,Chicago
13335,566,6,Equinix CH1/CH2/CH4 - Chicago,IL,Chicago
4134,566,6,Equinix CH1/CH2/CH4 - Chicago,IL,Chicago
20940,566,6,Equinix CH1/CH2/CH4 - Chicago,IL,Chicago
6762,566,6,Equinix CH1/CH2/CH4 - Chicago,IL,Chicago
9009,566,6,Equinix CH1/CH2/CH4 - Chicago,IL,Chicago
199524,566,6,Equinix CH1/CH2/CH4 - Chicago,IL,Chicago
39120,566,6,Equinix CH1/CH2/CH4 - Chicago,IL,Chicago
34224,566,6,Equinix CH1/CH2/CH4 - Chicago,IL,Chicago
16509,566,6,Equinix CH1/CH2/CH4 - Chicago,IL,Chicago
8075,566,6,Equinix CH1/CH2/CH4 - Chicago,IL,Chicago
24940,566,6,Equinix CH1/CH2/CH4 - Chicago,IL,Chicago
31042,566,6,Equinix CH1/CH2/CH4 - Chicago,IL,Chicago
6663,566,6,Equinix CH1/CH2/CH4 - Chicago,IL,Chicago
16276,566,6,Equinix CH1/CH2/CH4 - Chicago,IL,Chicago
57976,566,6,Equinix CH1/CH2/CH4 - Chicago,IL,Chicago
31019,566,6,Equinix CH1/CH2/CH4 - Chicago,IL,Chicago
12956,566,6,Equinix CH1/CH2/CH4 - Chicago,IL,Chicago
25697,566,6,Equinix CH1/CH2/CH4 - Chicago,IL,Chicago
15830,566,6,Equinix CH1/CH2/CH4 - Chicago,IL,Chicago
47764,566,6,Equinix CH1/CH2/CH4 - Chicago,IL,Chicago
14061,566,6,Equinix CH1/CH2/CH4 - Chicago,IL,Chicago
15133,566,6,Equinix CH1/CH2/CH4 - Chicago,IL,Chicago
43350,566,6,Equinix CH1/CH2/CH4 - Chicago,IL,Chicago
34524,566,6,Equinix CH1/CH2/CH4 - Chicago,IL,Chicago
31200,566,6,Equinix CH1/CH2/CH4 - Chicago,IL,Chicago
39184,566,6,Equinix CH1/CH2/CH4 - Chicago,IL,Chicago
6830,566,6,Equinix CH1/CH2/CH4 - Chicago,IL,Chicago
196925,566,6,Equinix CH1/CH2/CH4 - Chicago,IL,Chicago
35805,566,6,Equinix CH1/CH2/CH4 - Chicago,IL,Chicago
6939,566,6,Equinix CH1/CH2/CH4 - Chicago,IL,Chicago
60134,566,6,Equinix CH1/CH2/CH4 - Chicago,IL,Chicago
9125,566,6,Equinix CH1/CH2/CH4 - Chicago,IL,Chicago
48011,566,6,Equinix CH1/CH2/CH4 - Chicago,IL,Chicago
34569,566,6,Equinix CH1/CH2/CH4 - Chicago,IL,Chicago
50360,566,6,Equinix CH1/CH2/CH4 - Chicago,IL,Chicago
56630,566,6,Equinix CH1/CH2/CH4 - Chicago,IL,Chicago
41327,566,6,Equinix CH1/CH2/CH4 - Chicago,IL,Chicago
21497,566,6,Equinix CH1/CH2/CH4 - Chicago,IL,Chicago
48166,566,6,Equinix CH1/CH2/CH4 - Chicago,IL,Chicago
3223,566,6,Equinix CH1/CH2/CH4 - Chicago,IL,Chicago
15169,566,6,Equinix CH1/CH2/CH4 - Chicago,IL,Chicago
36236,566,6,Equinix CH1/CH2/CH4 - Chicago,IL,Chicago
21859,566,6,Equinix CH1/CH2/CH4 - Chicago,IL,Chicago
55256,566,6,Equinix CH1/CH2/CH4 - Chicago,IL,Chicago
54994,566,6,Equinix CH1/CH2/CH4 - Chicago,IL,Chicago
52468,566,6,Equinix CH1/CH2/CH4 - Chicago,IL,Chicago
46562,566,6,Equinix CH1/CH2/CH4 - Chicago,IL,Chicago
9498,566,6,Equinix CH1/CH2/CH4 - Chicago,IL,Chicago
138322,566,6,Equinix CH1/CH2/CH4 - Chicago,IL,Chicago
4229,566,6,Equinix CH1/CH2/CH4 - Chicago,IL,Chicago
49367,566,6,Equinix CH1/CH2/CH4 - Chicago,IL,Chicago
54113,566,6,Equinix CH1/CH2/CH4 - Chicago,IL,Chicago
52376,566,6,Equinix CH1/CH2/CH4 - Chicago,IL,Chicago
2906,566,6,Equinix CH1/CH2/CH4 - Chicago,IL,Chicago
8220,566,6,Equinix CH1/CH2/CH4 - Chicago,IL,Chicago
10310,566,6,Equinix CH1/CH2/CH4 - Chicago,IL,Chicago
32934,566,6,Equinix CH1/CH2/CH4 - Chicago,IL,Chicago
57634,566,6,Equinix CH1/CH2/CH4 - Chicago,IL,Chicago
29030,566,6,Equinix CH1/CH2/CH4 - Chicago,IL,Chicago
43548,566,6,Equinix CH1/CH2/CH4 - Chicago,IL,Chicago
48584,566,6,Equinix CH1/CH2/CH4 - Chicago,IL,Chicago
60784,566,6,Equinix CH1/CH2/CH4 - Chicago,IL,Chicago
61437,566,6,Equinix CH1/CH2/CH4 - Chicago,IL,Chicago
60230,566,6,Equinix CH1/CH2/CH4 - Chicago,IL,Chicago
9050,566,6,Equinix CH1/CH2/CH4 - Chicago,IL,Chicago
8455,566,6,Equinix CH1/CH2/CH4 - Chicago,IL,Chicago
29049,566,6,Equinix CH1/CH2/CH4 - Chicago,IL,Chicago
208972,566,6,Equinix CH1/CH2/CH4 - Chicago,IL,Chicago
208287,566,6,Equinix CH1/CH2/CH4 - Chicago,IL,Chicago
12735,566,6,Equinix CH1/CH2/CH4 - Chicago,IL,Chicago
60068,566,6,Equinix CH1/CH2/CH4 - Chicago,IL,Chicago
8400,566,6,Equinix CH1/CH2/CH4 - Chicago,IL,Chicago
12577,566,6,Equinix CH1/CH2/CH4 - Chicago,IL,Chicago
34577,566,6,Equinix CH1/CH2/CH4 - Chicago,IL,Chicago
6774,566,6,Equinix CH1/CH2/CH4 - Chicago,IL,Chicago
39582,566,6,Equinix CH1/CH2/CH4 - Chicago,IL,Chicago
43205,566,6,Equinix CH1/CH2/CH4 - Chicago,IL,Chicago
39180,566,6,Equinix CH1/CH2/CH4 - Chicago,IL,Chicago
8953,566,6,Equinix CH1/CH2/CH4 - Chicago,IL,Chicago
8866,566,6,Equinix CH1/CH2/CH4 - Chicago,IL,Chicago
43561,566,6,Equinix CH1/CH2/CH4 - Chicago,IL,Chicago
29084,566,6,Equinix CH1/CH2/CH4 - Chicago,IL,Chicago
34971,566,6,Equinix CH1/CH2/CH4 - Chicago,IL,Chicago
61461,566,6,Equinix CH1/CH2/CH4 - Chicago,IL,Chicago
398448,566,6,Equinix CH1/CH2/CH4 - Chicago,IL,Chicago
26506,566,6,Equinix CH1/CH2/CH4 - Chicago,IL,Chicago
6507,566,6,Equinix CH1/CH2/CH4 - Chicago,IL,Chicago
51185,566,6,Equinix CH1/CH2/CH4 - Chicago,IL,Chicago
31287,566,6,Equinix CH1/CH2/CH4 - Chicago,IL,Chicago
267638,566,6,Equinix CH1/CH2/CH4 - Chicago,IL,Chicago
208898,566,6,Equinix CH1/CH2/CH4 - Chicago,IL,Chicago
205175,566,6,Equinix CH1/CH2/CH4 - Chicago,IL,Chicago
211826,566,6,Equinix CH1/CH2/CH4 - Chicago,IL,Chicago
41019,566,6,Equinix CH1/CH2/CH4 - Chicago,IL,Chicago
196695,566,6,Equinix CH1/CH2/CH4 - Chicago,IL,Chicago
206776,566,6,Equinix CH1/CH2/CH4 - Chicago,IL,Chicago
202513,566,6,Equinix CH1/CH2/CH4 - Chicago,IL,Chicago
41095,566,6,Equinix CH1/CH2/CH4 - Chicago,IL,Chicago
60501,566,6,Equinix CH1/CH2/CH4 - Chicago,IL,Chicago
24482,566,6,Equinix CH1/CH2/CH4 - Chicago,IL,Chicago
25198,566,6,Equinix CH1/CH2/CH4 - Chicago,IL,Chicago
60022,566,6,Equinix CH1/CH2/CH4 - Chicago,IL,Chicago
34927,566,6,Equinix CH1/CH2/CH4 - Chicago,IL,Chicago
44901,566,6,Equinix CH1/CH2/CH4 - Chicago,IL,Chicago
39405,566,6,Equinix CH1/CH2/CH4 - Chicago,IL,Chicago
61135,566,6,Equinix CH1/CH2/CH4 - Chicago,IL,Chicago
41897,566,6,Equinix CH1/CH2/CH4 - Chicago,IL,Chicago
28329,566,6,Equinix CH1/CH2/CH4 - Chicago,IL,Chicago
61844,566,6,Equinix CH1/CH2/CH4 - Chicago,IL,Chicago
266925,566,6,Equinix CH1/CH2/CH4 - Chicago,IL,Chicago
267056,566,6,Equinix CH1/CH2/CH4 - Chicago,IL,Chicago
268235,566,6,Equinix CH1/CH2/CH4 - Chicago,IL,Chicago
25206,566,6,Equinix CH1/CH2/CH4 - Chicago,IL,Chicago
16178,566,6,Equinix CH1/CH2/CH4 - Chicago,IL,Chicago
51426,566,6,Equinix CH1/CH2/CH4 - Chicago,IL,Chicago
25467,566,6,Equinix CH1/CH2/CH4 - Chicago,IL,Chicago
8280,566,6,Equinix CH1/CH2/CH4 - Chicago,IL,Chicago
25549,566,6,Equinix CH1/CH2/CH4 - Chicago,IL,Chicago
20911,566,6,Equinix CH1/CH2/CH4 - Chicago,IL,Chicago
42431,566,6,Equinix CH1/CH2/CH4 - Chicago,IL,Chicago
197580,566,6,Equinix CH1/CH2/CH4 - Chicago,IL,Chicago
34779,566,6,Equinix CH1/CH2/CH4 - Chicago,IL,Chicago
44814,566,6,Equinix CH1/CH2/CH4 - Chicago,IL,Chicago
198228,566,6,Equinix CH1/CH2/CH4 - Chicago,IL,Chicago
42,566,6,Equinix CH1/CH2/CH4 - Chicago,IL,Chicago
60725,566,6,Equinix CH1/CH2/CH4 - Chicago,IL,Chicago
11081,566,6,Equinix CH1/CH2/CH4 - Chicago,IL,Chicago
3856,566,6,Equinix CH1/CH2/CH4 - Chicago,IL,Chicago
5394,566,6,Equinix CH1/CH2/CH4 - Chicago,IL,Chicago
29687,566,6,Equinix CH1/CH2/CH4 - Chicago,IL,Chicago
47771,566,6,Equinix CH1/CH2/CH4 - Chicago,IL,Chicago
29107,566,6,Equinix CH1/CH2/CH4 - Chicago,IL,Chicago
45007,566,6,Equinix CH1/CH2/CH4 - Chicago,IL,Chicago
60447,566,6,Equinix CH1/CH2/CH4 - Chicago,IL,Chicago
6855,566,6,Equinix CH1/CH2/CH4 - Chicago,IL,Chicago
39251,566,6,Equinix CH1/CH2/CH4 - Chicago,IL,Chicago
203917,566,6,Equinix CH1/CH2/CH4 - Chicago,IL,Chicago
203380,566,6,Equinix CH1/CH2/CH4 - Chicago,IL,Chicago
9070,566,6,Equinix CH1/CH2/CH4 - Chicago,IL,Chicago
29667,566,6,Equinix CH1/CH2/CH4 - Chicago,IL,Chicago
25374,566,6,Equinix CH1/CH2/CH4 - Chicago,IL,Chicago
20764,566,6,Equinix CH1/CH2/CH4 - Chicago,IL,Chicago
35654,566,6,Equinix CH1/CH2/CH4 - Chicago,IL,Chicago
34772,566,6,Equinix CH1/CH2/CH4 - Chicago,IL,Chicago
211609,566,6,Equinix CH1/CH2/CH4 - Chicago,IL,Chicago
47402,566,6,Equinix CH1/CH2/CH4 - Chicago,IL,Chicago
57912,566,6,Equinix CH1/CH2/CH4 - Chicago,IL,Chicago
39396,566,6,Equinix CH1/CH2/CH4 - Chicago,IL,Chicago
31490,566,6,Equinix CH1/CH2/CH4 - Chicago,IL,Chicago
34368,566,6,Equinix CH1/CH2/CH4 - Chicago,IL,Chicago
44306,566,6,Equinix CH1/CH2/CH4 - Chicago,IL,Chicago
44017,566,6,Equinix CH1/CH2/CH4 - Chicago,IL,Chicago
41624,566,6,Equinix CH1/CH2/CH4 - Chicago,IL,Chicago
42446,566,6,Equinix CH1/CH2/CH4 - Chicago,IL,Chicago
60202,566,6,Equinix CH1/CH2/CH4 - Chicago,IL,Chicago
57463,566,6,Equinix CH1/CH2/CH4 - Chicago,IL,Chicago
41047,566,6,Equinix CH1/CH2/CH4 - Chicago,IL,Chicago
31298,566,6,Equinix CH1/CH2/CH4 - Chicago,IL,Chicago
13004,566,6,Equinix CH1/CH2/CH4 - Chicago,IL,Chicago
42248,566,6,Equinix CH1/CH2/CH4 - Chicago,IL,Chicago
204281,566,6,Equinix CH1/CH2/CH4 - Chicago,IL,Chicago
44796,566,6,Equinix CH1/CH2/CH4 - Chicago,IL,Chicago
39464,566,6,Equinix CH1/CH2/CH4 - Chicago,IL,Chicago
43380,566,6,Equinix CH1/CH2/CH4 - Chicago,IL,Chicago
48559,566,6,Equinix CH1/CH2/CH4 - Chicago,IL,Chicago
48452,566,6,Equinix CH1/CH2/CH4 - Chicago,IL,Chicago
198611,566,6,Equinix CH1/CH2/CH4 - Chicago,IL,Chicago
208389,566,6,Equinix CH1/CH2/CH4 - Chicago,IL,Chicago
43068,566,6,Equinix CH1/CH2/CH4 - Chicago,IL,Chicago
202129,566,6,Equinix CH1/CH2/CH4 - Chicago,IL,Chicago
47288,566,6,Equinix CH1/CH2/CH4 - Chicago,IL,Chicago
