asn,ix_id,fac_id,name,state,city
201811,566,6,Equinix CH1/CH2/CH4 - Chicago,IL,Chicago
32590,566,6,Equinix CH1/CH2/CH4 - Chicago,IL,Chicago
2603,566,6,Equinix CH1/CH2/CH4 - Chicago,IL,Chicago
47872,566,6,Equinix CH1/CH2/CH4 - Chicago,IL,Chicago
21415,566,6,Equinix CH1/CH2/CH4 - Chicago,IL,Chicago
50698,566,6,Equinix CH1/CH2/CH4 - Chicago,IL,Chicago
201225,566,6,Equinix CH1/CH2/CH4 - Chicago,IL,Chicago
32261,566,6,Equinix CH1/CH2/CH4 - Chicago,IL,Chicago
61745,566,6,Equinix CH1/CH2/CH4 - Chicago,IL,Chicago
61752,566,6,Equinix CH1/CH2/CH4 - Chicago,IL,Chicago
28658,566,6,Equinix CH1/CH2/CH4 - Chicago,IL,Chicago
271253,566,6,Equinix CH1/CH2/CH4 - Chicago,IL,Chicago
264479,566,6,Equinix CH1/CH2/CH4 - Chicago,IL,Chicago
264556,566,6,Equinix CH1/CH2/CH4 - Chicago,IL,Chicago
263444,566,6,Equinix CH1/CH2/CH4 - Chicago,IL,Chicago
27720,566,6,Equinix CH1/CH2/CH4 - Chicago,IL,Chicago
262427,566,6,Equinix CH1/CH2/CH4 - Chicago,IL,Chicago
262485,566,6,Equinix CH1/CH2/CH4 - Chicago,IL,Chicago
61573,566,6,Equinix CH1/CH2/CH4 - Chicago,IL,Chicago
263903,566,6,Equinix CH1/CH2/CH4 - Chicago,IL,Chicago
263009,566,6,Equinix CH1/CH2/CH4 - Chicago,IL,Chicago
53180,566,6,Equinix CH1/CH2/CH4 - Chicago,IL,Chicago
211186,566,6,Equinix CH1/CH2/CH4 - Chicago,IL,Chicago
265175,566,6,Equinix CH1/CH2/CH4 - Chicago,IL,Chicago
52988,566,6,Equinix CH1/CH2/CH4 - Chicago,IL,Chicago
262428,566,6,Equinix CH1/CH2/CH4 - Chicago,IL,Chicago
211700,566,6,Equinix CH1/CH2/CH4 - Chicago,IL,Chicago
198412,566,6,Equinix CH1/CH2/CH4 - Chicago,IL,Chicago
61568,566,6,Equinix CH1/CH2/CH4 - Chicago,IL,Chicago
28202,566,6,Equinix CH1/CH2/CH4 - Chicago,IL,Chicago
28338,566,6,Equinix CH1/CH2/CH4 - Chicago,IL,Chicago
262355,566,6,Equinix CH1/CH2/CH4 - Chicago,IL,Chicago
28663,566,6,Equinix CH1/CH2/CH4 - Chicago,IL,Chicago
20956,566,6,Equinix CH1/CH2/CH4 - Chicago,IL,Chicago
262760,566,6,Equinix CH1/CH2/CH4 - Chicago,IL,Chicago
35717,566,6,Equinix CH1/CH2/CH4 - Chicago,IL,Chicago
8265,566,6,Equinix CH1/CH2/CH4 - Chicago,IL,Chicago
60268,566,6,Equinix CH1/CH2/CH4 - Chicago,IL,Chicago
59886,566,6,Equinix CH1/CH2/CH4 - Chicago,IL,Chicago
26415,566,6,Equinix CH1/CH2/CH4 - Chicago,IL,Chicago
210021,566,6,Equinix CH1/CH2/CH4 - Chicago,IL,Chicago
49176,566,6,Equinix CH1/CH2/CH4 - Chicago,IL,Chicago
31293,566,6,Equinix CH1/CH2/CH4 - Chicago,IL,Chicago
212054,566,6,Equinix CH1/CH2/CH4 - Chicago,IL,Chicago
48602,566,6,Equinix CH1/CH2/CH4 - Chicago,IL,Chicago
3245,566,6,Equinix CH1/CH2/CH4 - Chicago,IL,Chicago
20530,566,6,Equinix CH1/CH2/CH4 - Chicago,IL,Chicago
42207,566,6,Equinix CH1/CH2/CH4 - Chicago,IL,Chicago
212175,566,6,Equinix CH1/CH2/CH4 - Chicago,IL,Chicago
39533,566,6,Equinix CH1/CH2/CH4 - Chicago,IL,Chicago
14840,566,6,Equinix CH1/CH2/CH4 - Chicago,IL,Chicago
25152,566,6,Equinix CH1/CH2/CH4 - Chicago,IL,Chicago
31080,566,6,Equinix CH1/CH2/CH4 - Chicago,IL,Chicago
205138,566,6,Equinix CH1/CH2/CH4 - Chicago,IL,Chicago
34428,566,6,Equinix CH1/CH2/CH4 - Chicago,IL,Chicago
24724,566,6,Equinix CH1/CH2/CH4 - Chicago,IL,Chicago
41427,566,6,Equinix CH1/CH2/CH4 - Chicago,IL,Chicago
13147,566,6,Equinix CH1/CH2/CH4 - Chicago,IL,Chicago
209702,566,6,Equinix CH1/CH2/CH4 - Chicago,IL,Chicago
267613,566,6,Equinix CH1/CH2/CH4 - Chicago,IL,Chicago
59829,566,6,Equinix CH1/CH2/CH4 - Chicago,IL,Chicago
20665,566,6,Equinix CH1/CH2/CH4 - Chicago,IL,Chicago
16344,566,6,Equinix CH1/CH2/CH4 - Chicago,IL,Chicago
13335,811,6,Equinix CH1/CH2/CH4 - Chicago,IL,Chicago
20940,811,6,Equinix CH1/CH2/CH4 - Chicago,IL,Chicago
199524,811,6,Equinix CH1/CH2/CH4 - Chicago,IL,Chicago
16509,811,6,Equinix CH1/CH2/CH4 - Chicago,IL,Chicago
8075,811,6,Equinix CH1/CH2/CH4 - Chicago,IL,Chicago
25697,811,6,Equinix CH1/CH2/CH4 - Chicago,IL,Chicago
6939,811,6,Equinix CH1/CH2/CH4 - Chicago,IL,Chicago
46261,811,6,Equinix CH1/CH2/CH4 - Chicago,IL,Chicago
15169,811,6,Equinix CH1/CH2/CH4 - Chicago,IL,Chicago
2734,811,6,Equinix CH1/CH2/CH4 - Chicago,IL,Chicago
4455,811,6,Equinix CH1/CH2/CH4 - Chicago,IL,Chicago
55256,811,6,Equinix CH1/CH2/CH4 - Chicago,IL,Chicago
14340,811,6,Equinix CH1/CH2/CH4 - Chicago,IL,Chicago
7843,811,6,Equinix CH1/CH2/CH4 - Chicago,IL,Chicago
20115,811,6,Equinix CH1/CH2/CH4 - Chicago,IL,Chicago
12083,811,6,Equinix CH1/CH2/CH4 - Chicago,IL,Chicago
47869,811,6,Equinix CH1/CH2/CH4 - Chicago,IL,Chicago
22995,811,6,Equinix CH1/CH2/CH4 - Chicago,IL,Chicago
20278,811,6,Equinix CH1/CH2/CH4 - Chicago,IL,Chicago
32899,811,6,Equinix CH1/CH2/CH4 - Chicago,IL,Chicago
397095,811,6,Equinix CH1/CH2/CH4 - Chicago,IL,Chicago
4556,811,6,Equinix CH1/CH2/CH4 - Chicago,IL,Chicago
53610,811,6,Equinix CH1/CH2/CH4 - Chicago,IL,Chicago
12243,811,6,Equinix CH1/CH2/CH4 - Chicago,IL,Chicago
399663,811,6,Equinix CH1/CH2/CH4 - Chicago,IL,Chicago
53597,811,6,Equinix CH1/CH2/CH4 - Chicago,IL,Chicago
2906,811,6,Equinix CH1/CH2/CH4 - Chicago,IL,Chicago
10310,811,6,Equinix CH1/CH2/CH4 - Chicago,IL,Chicago
32934,811,6,Equinix CH1/CH2/CH4 - Chicago,IL,Chicago
6507,811,6,Equinix CH1/CH2/CH4 - Chicago,IL,Chicago
58907,811,6,Equinix CH1/CH2/CH4 - Chicago,IL,Chicago
53828,811,6,Equinix CH1/CH2/CH4 - Chicago,IL,Chicago
7155,811,6,Equinix CH1/CH2/CH4 - Chicago,IL,Chicago
19151,811,6,Equinix CH1/CH2/CH4 - Chicago,IL,Chicago
42,811,6,Equinix CH1/CH2/CH4 - Chicago,IL,Chicago
15042,811,6,Equinix CH1/CH2/CH4 - Chicago,IL,Chicago
53264,811,6,Equinix CH1/CH2/CH4 - Chicago,IL,Chicago
31845,811,6,Equinix CH1/CH2/CH4 - Chicago,IL,Chicago
26554,811,6,Equinix CH1/CH2/CH4 - Chicago,IL,Chicago
36086,811,6,Equinix CH1/CH2/CH4 - Chicago,IL,Chicago
23367,811,6,Equinix CH1/CH2/CH4 - Chicago,IL,Chicago
14593,811,6,Equinix CH1/CH2/CH4 - Chicago,IL,Chicago
6473,811,6,Equinix CH1/CH2/CH4 - Chicago,IL,Chicago
394968,811,6,Equinix CH1/CH2/CH4 - Chicago,IL,Chicago
3856,811,6,Equinix CH1/CH2/CH4 - Chicago,IL,Chicago
134521,811,6,Equinix CH1/CH2/CH4 - Chicago,IL,Chicago
63399,811,6,Equinix CH1/CH2/CH4 - Chicago,IL,Chicago
30455,811,6,Equinix CH1/CH2/CH4 - Chicago,IL,Chicago
17210,811,6,Equinix CH1/CH2/CH4 - Chicago,IL,Chicago
393891,811,6,Equinix CH1/CH2/CH4 - Chicago,IL,Chicago
63014,811,6,Equinix CH1/CH2/CH4 - Chicago,IL,Chicago
32261,811,6,Equinix CH1/CH2/CH4 - Chicago,IL,Chicago
36001,811,6,Equinix CH1/CH2/CH4 - Chicago,IL,Chicago
2381,811,6,Equinix CH1/CH2/CH4 - Chicago,IL,Chicago
14333,811,6,Equinix CH1/CH2/CH4 - Chicago,IL,Chicago
63311,811,6,Equinix CH1/CH2/CH4 - Chicago,IL,Chicago
398868,811,6,Equinix CH1/CH2/CH4 - Chicago,IL,Chicago
19255,811,6,Equinix CH1/CH2/CH4 - Chicago,IL,Chicago
26415,811,6,Equinix CH1/CH2/CH4 - Chicago,IL,Chicago
112,811,6,Equinix CH1/CH2/CH4 - Chicago,IL,Chicago
11142,811,6,Equinix CH1/CH2/CH4 - Chicago,IL,Chicago
393853,811,6,Equinix CH1/CH2/CH4 - Chicago,IL,Chicago
32425,811,6,Equinix CH1/CH2/CH4 - Chicago,IL,Chicago
40165,811,6,Equinix CH1/CH2/CH4 - Chicago,IL,Chicago
40764,811,6,Equinix CH1/CH2/CH4 - Chicago,IL,Chicago
394109,1357,6,Equinix CH1/CH2/CH4 - Chicago,IL,Chicago
212815,1357,6,Equinix CH1/CH2/CH4 - Chicago,IL,Chicago
13335,1307,1223,Serverfarm CH1 Chicago,IL,Chicago
199524,1307,1223,Serverfarm CH1 Chicago,IL,Chicago
63023,1307,1223,Serverfarm CH1 Chicago,IL,Chicago
16509,1307,1223,Serverfarm CH1 Chicago,IL,Chicago
8075,1307,1223,Serverfarm CH1 Chicago,IL,Chicago
57976,1307,1223,Serverfarm CH1 Chicago,IL,Chicago
15133,1307,1223,Serverfarm CH1 Chicago,IL,Chicago
6939,1307,1223,Serverfarm CH1 Chicago,IL,Chicago
49544,1307,1223,Serverfarm CH1 Chicago,IL,Chicago
714,1307,1223,Serverfarm CH1 Chicago,IL,Chicago
62904,1307,1223,Serverfarm CH1 Chicago,IL,Chicago
33438,1307,1223,Serverfarm CH1 Chicago,IL,Chicago
14928,1307,1223,Serverfarm CH1 Chicago,IL,Chicago
2906,1307,1223,Serverfarm CH1 Chicago,IL,Chicago
32934,1307,1223,Serverfarm CH1 Chicago,IL,Chicago
19151,1307,1223,Serverfarm CH1 Chicago,IL,Chicago
11403,1307,1223,Serverfarm CH1 Chicago,IL,Chicago
32035,1307,1223,Serverfarm CH1 Chicago,IL,Chicago
394968,1307,1223,Serverfarm CH1 Chicago,IL,Chicago
62597,1307,1223,Serverfarm CH1 Chicago,IL,Chicago
21788,1307,1223,Serverfarm CH1 Chicago,IL,Chicago
40630,1307,1223,Serverfarm CH1 Chicago,IL,Chicago
13335,1307,1245,CoreSite - Chicago (CH2),IL,Chicago
199524,1307,1245,CoreSite - Chicago (CH2),IL,Chicago
63023,1307,1245,CoreSite - Chicago (CH2),IL,Chicago
16509,1307,1245,CoreSite - Chicago (CH2),IL,Chicago
8075,1307,1245,CoreSite - Chicago (CH2),IL,Chicago
57976,1307,1245,CoreSite - Chicago (CH2),IL,Chicago
15133,1307,1245,CoreSite - Chicago (CH2),IL,Chicago
6939,1307,1245,CoreSite - Chicago (CH2),IL,Chicago
49544,1307,1245,CoreSite - Chicago (CH2),IL,Chicago
714,1307,1245,CoreSite - Chicago (CH2),IL,Chicago
62904,1307,1245,CoreSite - Chicago (CH2),IL,Chicago
33438,1307,1245,CoreSite - Chicago (CH2),IL,Chicago
14928,1307,1245,CoreSite - Chicago (CH2),IL,Chicago
2906,1307,1245,CoreSite - Chicago (CH2),IL,Chicago
32934,1307,1245,CoreSite - Chicago (CH2),IL,Chicago
19151,1307,1245,CoreSite - Chicago (CH2),IL,Chicago
11403,1307,1245,CoreSite - Chicago (CH2),IL,Chicago
32035,1307,1245,CoreSite - Chicago (CH2),IL,Chicago
394968,1307,1245,CoreSite - Chicago (CH2),IL,Chicago
62597,1307,1245,CoreSite - Chicago (CH2),IL,Chicago
21788,1307,1245,CoreSite - Chicago (CH2),IL,Chicago
40630,1307,1245,CoreSite - Chicago (CH2),IL,Chicago
8075,163,1245,CoreSite - Chicago (CH2),IL,Chicago
6939,163,1245,CoreSite - Chicago (CH2),IL,Chicago
141039,163,1245,CoreSite - Chicago (CH2),IL,Chicago
15169,163,1245,CoreSite - Chicago (CH2),IL,Chicago
36236,163,1245,CoreSite - Chicago (CH2),IL,Chicago
2734,163,1245,CoreSite - Chicago (CH2),IL,Chicago
237,163,1245,CoreSite - Chicago (CH2),IL,Chicago
22822,163,1245,CoreSite - Chicago (CH2),IL,Chicago
14593,163,1245,CoreSite - Chicago (CH2),IL,Chicago
46401,163,1245,CoreSite - Chicago (CH2),IL,Chicago
33597,163,1245,CoreSite - Chicago (CH2),IL,Chicago
33353,163,1245,CoreSite - Chicago (CH2),IL,Chicago
4436,163,1245,CoreSite - Chicago (CH2),IL,Chicago
14585,163,1245,CoreSite - Chicago (CH2),IL,Chicago
13335,1307,1215,Cyxtera Chicago (ORD1),IL,Chicago
199524,1307,1215,Cyxtera Chicago (ORD1),IL,Chicago
63023,1307,1215,Cyxtera Chicago (ORD1),IL,Chicago
16509,1307,1215,Cyxtera Chicago (ORD1),IL,Chicago
8075,1307,1215,Cyxtera Chicago (ORD1),IL,Chicago
57976,1307,1215,Cyxtera Chicago (ORD1),IL,Chicago
15133,1307,1215,Cyxtera Chicago (ORD1),IL,Chicago
6939,1307,1215,Cyxtera Chicago (ORD1),IL,Chicago
49544,1307,1215,Cyxtera Chicago (ORD1),IL,Chicago
714,1307,1215,Cyxtera Chicago (ORD1),IL,Chicago
62904,1307,1215,Cyxtera Chicago (ORD1),IL,Chicago
33438,1307,1215,Cyxtera Chicago (ORD1),IL,Chicago
14928,1307,1215,Cyxtera Chicago (ORD1),IL,Chicago
2906,1307,1215,Cyxtera Chicago (ORD1),IL,Chicago
32934,1307,1215,Cyxtera Chicago (ORD1),IL,Chicago
19151,1307,1215,Cyxtera Chicago (ORD1),IL,Chicago
11403,1307,1215,Cyxtera Chicago (ORD1),IL,Chicago
32035,1307,1215,Cyxtera Chicago (ORD1),IL,Chicago
394968,1307,1215,Cyxtera Chicago (ORD1),IL,Chicago
62597,1307,1215,Cyxtera Chicago (ORD1),IL,Chicago
21788,1307,1215,Cyxtera Chicago (ORD1),IL,Chicago
40630,1307,1215,Cyxtera Chicago (ORD1),IL,Chicago
13335,1307,1210,365 Data Centers Chicago (CH6),IL,Chicago
199524,1307,1210,365 Data Centers Chicago (CH6),IL,Chicago
63023,1307,1210,365 Data Centers Chicago (CH6),IL,Chicago
16509,1307,1210,365 Data Centers Chicago (CH6),IL,Chicago
8075,1307,1210,365 Data Centers Chicago (CH6),IL,Chicago
57976,1307,1210,365 Data Centers Chicago (CH6),IL,Chicago
15133,1307,1210,365 Data Centers Chicago (CH6),IL,Chicago
6939,1307,1210,365 Data Centers Chicago (CH6),IL,Chicago
49544,1307,1210,365 Data Centers Chicago (CH6),IL,Chicago
714,1307,1210,365 Data Centers Chicago (CH6),IL,Chicago
62904,1307,1210,365 Data Centers Chicago (CH6),IL,Chicago
33438,1307,1210,365 Data Centers Chicago (CH6),IL,Chicago
14928,1307,1210,365 Data Centers Chicago (CH6),IL,Chicago
2906,1307,1210,365 Data Centers Chicago (CH6),IL,Chicago
32934,1307,1210,365 Data Centers Chicago (CH6),IL,Chicago
19151,1307,1210,365 Data Centers Chicago (CH6),IL,Chicago
11403,1307,1210,365 Data Centers Chicago (CH6),IL,Chicago
32035,1307,1210,365 Data Centers Chicago (CH6),IL,Chicago
394968,1307,1210,365 Data Centers Chicago (CH6),IL,Chicago
62597,1307,1210,365 Data Centers Chicago (CH6),IL,Chicago
21788,1307,1210,365 Data Centers Chicago (CH6),IL,Chicago
40630,1307,1210,365 Data Centers Chicago (CH6),IL,Chicago
13335,1307,810,QTS Chicago (CHI1),IL,Chicago
199524,1307,810,QTS Chicago (CHI1),IL,Chicago
63023,1307,810,QTS Chicago (CHI1),IL,Chicago
16509,1307,810,QTS Chicago (CHI1),IL,Chicago
8075,1307,810,QTS Chicago (CHI1),IL,Chicago
57976,1307,810,QTS Chicago (CHI1),IL,Chicago
15133,1307,810,QTS Chicago (CHI1),IL,Chicago
6939,1307,810,QTS Chicago (CHI1),IL,Chicago
49544,1307,810,QTS Chicago (CHI1),IL,Chicago
714,1307,810,QTS Chicago (CHI1),IL,Chicago
62904,1307,810,QTS Chicago (CHI1),IL,Chicago
33438,1307,810,QTS Chicago (CHI1),IL,Chicago
14928,1307,810,QTS Chicago (CHI1),IL,Chicago
2906,1307,810,QTS Chicago (CHI1),IL,Chicago
32934,1307,810,QTS Chicago (CHI1),IL,Chicago
19151,1307,810,QTS Chicago (CHI1),IL,Chicago
11403,1307,810,QTS Chicago (CHI1),IL,Chicago
32035,1307,810,QTS Chicago (CHI1),IL,Chicago
394968,1307,810,QTS Chicago (CHI1),IL,Chicago
62597,1307,810,QTS Chicago (CHI1),IL,Chicago
21788,1307,810,QTS Chicago (CHI1),IL,Chicago
40630,1307,810,QTS Chicago (CHI1),IL,Chicago
13335,811,810,QTS Chicago (CHI1),IL,Chicago
20940,811,810,QTS Chicago (CHI1),IL,Chicago
199524,811,810,QTS Chicago (CHI1),IL,Chicago
16509,811,810,QTS Chicago (CHI1),IL,Chicago
8075,811,810,QTS Chicago (CHI1),IL,Chicago
25697,811,810,QTS Chicago (CHI1),IL,Chicago
6939,811,810,QTS Chicago (CHI1),IL,Chicago
46261,811,810,QTS Chicago (CHI1),IL,Chicago
15169,811,810,QTS Chicago (CHI1),IL,Chicago
2734,811,810,QTS Chicago (CHI1),IL,Chicago
4455,811,810,QTS Chicago (CHI1),IL,Chicago
55256,811,810,QTS Chicago (CHI1),IL,Chicago
14340,811,810,QTS Chicago (CHI1),IL,Chicago
7843,811,810,QTS Chicago (CHI1),IL,Chicago
20115,811,810,QTS Chicago (CHI1),IL,Chicago
12083,811,810,QTS Chicago (CHI1),IL,Chicago
47869,811,810,QTS Chicago (CHI1),IL,Chicago
22995,811,810,QTS Chicago (CHI1),IL,Chicago
20278,811,810,QTS Chicago (CHI1),IL,Chicago
32899,811,810,QTS Chicago (CHI1),IL,Chicago
397095,811,810,QTS Chicago (CHI1),IL,Chicago
4556,811,810,QTS Chicago (CHI1),IL,Chicago
53610,811,810,QTS Chicago (CHI1),IL,Chicago
12243,811,810,QTS Chicago (CHI1),IL,Chicago
399663,811,810,QTS Chicago (CHI1),IL,Chicago
53597,811,810,QTS Chicago (CHI1),IL,Chicago
2906,811,810,QTS Chicago (CHI1),IL,Chicago
10310,811,810,QTS Chicago (CHI1),IL,Chicago
32934,811,810,QTS Chicago (CHI1),IL,Chicago
6507,811,810,QTS Chicago (CHI1),IL,Chicago
58907,811,810,QTS Chicago (CHI1),IL,Chicago
53828,811,810,QTS Chicago (CHI1),IL,Chicago
7155,811,810,QTS Chicago (CHI1),IL,Chicago
19151,811,810,QTS Chicago (CHI1),IL,Chicago
42,811,810,QTS Chicago (CHI1),IL,Chicago
15042,811,810,QTS Chicago (CHI1),IL,Chicago
53264,811,810,QTS Chicago (CHI1),IL,Chicago
31845,811,810,QTS Chicago (CHI1),IL,Chicago
26554,811,810,QTS Chicago (CHI1),IL,Chicago
36086,811,810,QTS Chicago (CHI1),IL,Chicago
23367,811,810,QTS Chicago (CHI1),IL,Chicago
14593,811,810,QTS Chicago (CHI1),IL,Chicago
6473,811,810,QTS Chicago (CHI1),IL,Chicago
394968,811,810,QTS Chicago (CHI1),IL,Chicago
3856,811,810,QTS Chicago (CHI1),IL,Chicago
134521,811,810,QTS Chicago (CHI1),IL,Chicago
63399,811,810,QTS Chicago (CHI1),IL,Chicago
30455,811,810,QTS Chicago (CHI1),IL,Chicago
17210,811,810,QTS Chicago (CHI1),IL,Chicago
393891,811,810,QTS Chicago (CHI1),IL,Chicago
63014,811,810,QTS Chicago (CHI1),IL,Chicago
32261,811,810,QTS Chicago (CHI1),IL,Chicago
36001,811,810,QTS Chicago (CHI1),IL,Chicago
2381,811,810,QTS Chicago (CHI1),IL,Chicago
14333,811,810,QTS Chicago (CHI1),IL,Chicago
63311,811,810,QTS Chicago (CHI1),IL,Chicago
398868,811,810,QTS Chicago (CHI1),IL,Chicago
19255,811,810,QTS Chicago (CHI1),IL,Chicago
26415,811,810,QTS Chicago (CHI1),IL,Chicago
112,811,810,QTS Chicago (CHI1),IL,Chicago
11142,811,810,QTS Chicago (CHI1),IL,Chicago
393853,811,810,QTS Chicago (CHI1),IL,Chicago
32425,811,810,QTS Chicago (CHI1),IL,Chicago
40165,811,810,QTS Chicago (CHI1),IL,Chicago
40764,811,810,QTS Chicago (CHI1),IL,Chicago
13335,503,1310,Netrality Chicago - 717 S Wells,IL,Chicago
20940,503,1310,Netrality Chicago - 717 S Wells,IL,Chicago
6939,503,1310,Netrality Chicago - 717 S Wells,IL,Chicago
26312,503,1310,Netrality Chicago - 717 S Wells,IL,Chicago
12243,503,1310,Netrality Chicago - 717 S Wells,IL,Chicago
18615,503,1310,Netrality Chicago - 717 S Wells,IL,Chicago
13807,503,1310,Netrality Chicago - 717 S Wells,IL,Chicago
11550,503,1310,Netrality Chicago - 717 S Wells,IL,Chicago
394356,503,1310,Netrality Chicago - 717 S Wells,IL,Chicago
40604,503,1310,Netrality Chicago - 717 S Wells,IL,Chicago
19112,503,1310,Netrality Chicago - 717 S Wells,IL,Chicago
11114,503,1310,Netrality Chicago - 717 S Wells,IL,Chicago
32709,503,1310,Netrality Chicago - 717 S Wells,IL,Chicago
19151,503,1310,Netrality Chicago - 717 S Wells,IL,Chicago
11525,503,1310,Netrality Chicago - 717 S Wells,IL,Chicago
42,503,1310,Netrality Chicago - 717 S Wells,IL,Chicago
46231,503,1310,Netrality Chicago - 717 S Wells,IL,Chicago
20193,503,1310,Netrality Chicago - 717 S Wells,IL,Chicago
54225,503,1310,Netrality Chicago - 717 S Wells,IL,Chicago
30691,503,1310,Netrality Chicago - 717 S Wells,IL,Chicago
968,503,1310,Netrality Chicago - 717 S Wells,IL,Chicago
3856,503,1310,Netrality Chicago - 717 S Wells,IL,Chicago
63293,503,1310,Netrality Chicago - 717 S Wells,IL,Chicago
63060,503,1310,Netrality Chicago - 717 S Wells,IL,Chicago
399332,503,1310,Netrality Chicago - 717 S Wells,IL,Chicago
14333,503,1310,Netrality Chicago - 717 S Wells,IL,Chicago
